"Id","Annee_mode","Nom_mode","Label"
3227546,1972,"AGMON-T","AGMON-T,1972"
3340593,1962,"ALCHIAN-A","ALCHIAN-A,1962"
3342650,1970,"ALCHIAN-A","ALCHIAN-A,1970"
3555744,1958,"ANDERSON-T","ANDERSON-T,1958"
3578552,1964,"ANDERSON-W","ANDERSON-W,1964"
3829231,1971,"ARROW-K","ARROW-K,1971"
3832017,1971,"ARROW-K","ARROW-K,1971"
3840603,1965,"ARROW-K","ARROW-K,1965"
4065101,1900,"BACHELIER-L","BACHELIER-L,1900"
4118422,1956,"BAIN-J","BAIN-J,1956"
4202106,1972,"BALL-R","BALL-R,1972"
4218636,1968,"BALL-R","BALL-R,1968"
4312792,1938,"BARNARD-C","BARNARD-C,1938"
4409272,1976,"BARRO-R","BARRO-R,1976"
4543040,1959,"BAUMOL-W","BAUMOL-W,1959"
4599013,1970,"BEAVER-W","BEAVER-W,1970"
4850876,1932,"BERLE-A","BERLE-A,1932"
5206559,1972,"BLACK-F","BLACK-F,1972"
5210301,1973,"BLACK-F","BLACK-F,1973"
5227468,1964,"BLAU-P","BLAU-P,1964"
5301976,1973,"BLUME-M","BLUME-M,1973"
5317410,1968,"BLUME-M","BLUME-M,1968"
5343942,1971,"BLUME-M","BLUME-M,1971"
5505485,1968,"BORCH-K","BORCH-K,1968"
5630592,1970,"BOX-G","BOX-G,1970"
5635475,1976,"BOX-G","BOX-G,1976"
5821122,1970,"BRENNAN-M","BRENNAN-M,1970"
6010391,1972,"BROWN-P","BROWN-P,1972"
6207824,1961,"BURNS-T","BURNS-T,1961"
6212200,1972,"BURCH-P","BURCH-P,1972"
6351292,1956,"CAGAN-P","CAGAN-P,1956"
6819608,1933,"CHAMBERLIN-E","CHAMBERLIN-E,1933"
6834569,1962,"CHANDLER-A","CHANDLER-A,1962"
7308420,1965,"CLOWER-R","CLOWER-R,1965"
7592799,1964,"COOTNER-P","COOTNER-P,1964"
7720676,1965,"COX-D","COX-D,1965"
7727454,1975,"COX-J","COX-J,1975"
7759170,1946,"CRAMER-H","CRAMER-H,1946"
7948004,1963,"CYERT-R","CYERT-R,1963"
8124334,1957,"DAVIDSON-D","DAVIDSON-D,1957"
8257071,1959,"DEBREU-G","DEBREU-G,1959"
8257075,1959,"DEBREU-G","DEBREU-G,1959"
9013560,1974,"DREZE-J","DREZE-J,1974"
9671498,1968,"EVANS-J","EVANS-J,1968"
9784286,1968,"FAMA-E","FAMA-E,1968"
9784288,1972,"FAMA-E","FAMA-E,1972"
9784475,1969,"FAMA-E","FAMA-E,1969"
9784477,1976,"FAMA-E","FAMA-E,1976"
9793076,1965,"FAMA-E","FAMA-E,1965"
9793083,1973,"FAMA-E","FAMA-E,1973"
9793723,1969,"FAMA-E","FAMA-E,1969"
9793728,1970,"FAMA-E","FAMA-E,1970"
9808723,1962,"FARRAR-D","FARRAR-D,1962"
10083175,1968,"FAMA-E","FAMA-E,1968"
10093617,1964,"FISHBURN-P","FISHBURN-P,1964"
10094135,1930,"FISHER-I","FISHER-I,1930"
10317940,1977,"FOSTER-G","FOSTER-G,1977"
10526588,1953,"FRIEDMAN-M","FRIEDMAN-M,1953"
10526626,1957,"FRIEDMAN-M","FRIEDMAN-M,1957"
10527918,1969,"FRIEDMAN-M","FRIEDMAN-M,1969"
10682331,1967,"GALBRAITH-J","GALBRAITH-J,1967"
11215642,1966,"GLASS-G","GLASS-G,1966"
11255368,1954,"GNEDENKO-B","GNEDENKO-B,1954"
11274817,1964,"GOLDBERGER-A","GOLDBERGER-A,1964"
11431556,1962,"GORDON-M","GORDON-M,1962"
11436738,1945,"GORDON-R","GORDON-R,1945"
11569824,1970,"GRANGER-C","GRANGER-C,1970"
11758980,1977,"GRIFFIN-P","GRIFFIN-P,1977"
11804826,1968,"GRUBEL-H","GRUBEL-H,1968"
11963721,1936,"HABERLER-G","HABERLER-G,1936"
12073369,1970,"HAKANSSON-N","HAKANSSON-N,1970"
12094484,1960,"HALL-C","HALL-C,1960"
12130830,1969,"HAMADA-R","HAMADA-R,1969"
12585619,1958,"HEIDER-F","HEIDER-F,1958"
12837678,1958,"HICKMAN-W","HICKMAN-W,1958"
12838770,1946,"HICKS-J","HICKS-J,1946"
12949704,1970,"HIRSHLEIFER-J","HIRSHLEIFER-J,1970"
13266950,1968,"HOUTHAKKER-H","HOUTHAKKER-H,1968"
13889431,1967,"JENSEN-M","JENSEN-M,1967"
13889469,1972,"JENSEN-M","JENSEN-M,1972"
13912659,1972,"JENSEN-M","JENSEN-M,1972"
13920058,1969,"JENSEN-M","JENSEN-M,1969"
14019388,1972,"JOHNSTON-J","JOHNSTON-J,1972"
14391607,1966,"KATZ-D","KATZ-D,1966"
14493121,1971,"KELLEY-H","KELLEY-H,1971"
14603547,1936,"KEYNES-J","KEYNES-J,1936"
14889963,1921,"KNIGHT-F","KNIGHT-F,1921"
15120806,1954,"KOYCK-L","KOYCK-L,1954"
15259406,1963,"KUH-E","KUH-E,1963"
15352517,1967,"KUSHNER-H","KUSHNER-H,1967"
15593237,1970,"LARNER-R","LARNER-R,1970"
15631800,1959,"LATANE-H","LATANE-H,1959"
15686441,1967,"LAWRENCE-P","LAWRENCE-P,1967"
15862899,1968,"LEIJONHUFVUD-A","LEIJONHUFVUD-A,1968"
16047464,1925,"LEVY-P","LEVY-P,1925"
16056864,1972,"LEVY-H","LEVY-H,1972"
16061941,1925,"LEVY-P","LEVY-P,1925"
16235653,1969,"LINTNER-J","LINTNER-J,1969"
16237272,1965,"LINTNER-J","LINTNER-J,1965"
16238356,1965,"LINTNER-J","LINTNER-J,1965"
16511040,1972,"LUCAS-R","LUCAS-R,1972"
16561904,1951,"LUTZ-F","LUTZ-F,1951"
16862907,1966,"MALINVAUD-E","MALINVAUD-E,1966"
16927553,1973,"MANDELKER-G","MANDELKER-G,1973"
16964454,1958,"MARCH-J","MARCH-J,1958"
16982579,1959,"MARKOWITZ-H","MARKOWITZ-H,1959"
17006402,1952,"MARKOWITZ-H","MARKOWITZ-H,1952"
17093916,1964,"MARRIS-R","MARRIS-R,1964"
17347184,1972,"MAYERS-D","MAYERS-D,1972"
17453395,1964,"MCCRACKEN-D","MCCRACKEN-D,1964"
17538905,1969,"MCKEAN-H","MCKEAN-H,1969"
17681590,1962,"MEISELMAN-D","MEISELMAN-D,1962"
17781321,1964,"MEYER-J","MEYER-J,1964"
17783272,1973,"MERTON-R","MERTON-R,1973"
17791782,1957,"MEYER-J","MEYER-J,1957"
17841708,1974,"MERTON-R","MERTON-R,1974"
17975832,1972,"MILLER-M","MILLER-M,1972"
17982369,1956,"MILLS-C","MILLS-C,1956"
17990557,1961,"MILLER-M","MILLER-M,1961"
18120208,1954,"MODIGLIANI-F","MODIGLIANI-F,1954"
18140032,1958,"MODIGLIANI-F","MODIGLIANI-F,1958"
18201381,1974,"MOOD-A","MOOD-A,1974"
18242380,1962,"MOORE-A","MOORE-A,1962"
18409404,1973,"MOSSIN-J","MOSSIN-J,1973"
18423574,1966,"MOSSIN-J","MOSSIN-J,1966"
18825528,1947,"NEUMANN-J","NEUMANN-J,1947"
19176993,1971,"OFFICER-R","OFFICER-R,1971"
19685603,1967,"PARTHASARATHY-K","PARTHASARATHY-K,1967"
19696249,1965,"PATINKIN-D","PATINKIN-D,1965"
19882291,1959,"PENROSE-E","PENROSE-E,1959"
19949687,1970,"PERROW-C","PERROW-C,1970"
20025211,1972,"PHELPS-E","PHELPS-E,1972"
20025407,1970,"PHELPS-E","PHELPS-E,1970"
20668512,1961,"RAIFFA-H","RAIFFA-H,1961"
20783932,1964,"PRATT-J","PRATT-J,1964"
20790036,1973,"RAO-C","RAO-C,1973"
21272024,1959,"ROBERTS-D","ROBERTS-D,1959"
21293232,1965,"ROBICHEK-A","ROBICHEK-A,1965"
21398077,1964,"ROGOFF-D","ROGOFF-D,1964"
21416813,1970,"ROLL-R","ROLL-R,1970"
21422242,1968,"ROLL-R","ROLL-R,1968"
22072376,1954,"SAVAGE-L","SAVAGE-L,1954"
22080605,1954,"SAVAGE-L","SAVAGE-L,1954"
22180507,1970,"SCHERER-F","SCHERER-F,1970"
22354688,1969,"SCHOLES-M","SCHOLES-M,1969"
22621594,1949,"SELZNICK-P","SELZNICK-P,1949"
22716633,1970,"SHARPE-W","SHARPE-W,1970"
22722328,1964,"SHARPE-W","SHARPE-W,1964"
22725047,1963,"SHARPE-W","SHARPE-W,1963"
22920002,1956,"SIEGEL-S","SIEGEL-S,1956"
23014031,1957,"SIMON-H","SIMON-H,1957"
23320169,1963,"SOLOMON-E","SOLOMON-E,1963"
23740290,1963,"STIGLER-G","STIGLER-G,1963"
23740812,1972,"STIGLITZ-J","STIGLITZ-J,1972"
23743544,1969,"STIGLITZ-J","STIGLITZ-J,1969"
24188167,1971,"TATSUOKA-M","TATSUOKA-M,1971"
24352424,1971,"THEIL-H","THEIL-H,1971"
24422039,1967,"THOMPSON-J","THOMPSON-J,1967"
24546527,1965,"TOBIN-J","TOBIN-J,1965"
25094803,1977,"VANHORNE-J","VANHORNE-J,1977"
25302353,1937,"VINER-J","VINER-J,1937"
25387792,1944,"VONNEUMANN-J","VONNEUMANN-J,1944"
25388601,1947,"VONNEUMANN-J","VONNEUMANN-J,1947"
25777577,1975,"WATTS-R","WATTS-R,1975"
25939371,1971,"WEST-R","WEST-R,1971"
25943087,1972,"WESTON-J","WESTON-J,1972"
26118513,1971,"WIESENBERGER-A","WIESENBERGER-A,1971"
26183959,1975,"WILLIAMSON-O","WILLIAMSON-O,1975"
26193608,1964,"WILLIAMSON-O","WILLIAMSON-O,1964"
26224275,1969,"WILSON-R","WILSON-R,1969"
26334463,1963,"WISE-J","WISE-J,1963"
27036916,1973,"MERTON-R","MERTON-R,1973"
27370076,1965,"HIRSHLEIFER-J","HIRSHLEIFER-J,1965"
27420587,1973,"MODIGLIANI-F","MODIGLIANI-F,1973"
27498077,1971,"DAWES-R","DAWES-R,1971"
27592219,1972,"STIGLITZ-J","STIGLITZ-J,1972"
27966563,1969,"BORCH-K","BORCH-K,1969"
28135699,1967,"SAMUELSON-P","SAMUELSON-P,1967"
28146926,1966,"TREYNOR-J","TREYNOR-J,1966"
28227097,1970,"STIGLITZ-J","STIGLITZ-J,1970"
28268029,1967,"MANDELBROT-B","MANDELBROT-B,1967"
28361015,1971,"MERTON-R","MERTON-R,1971"
28404852,1973,"KRAUS-A","KRAUS-A,1973"
28630620,1967,"DIAMOND-P","DIAMOND-P,1967"
28720107,1958,"TOBIN-J","TOBIN-J,1958"
28760781,1969,"JENSEN-M","JENSEN-M,1969"
28791737,1960,"COWLES-A","COWLES-A,1960"
28840034,1969,"HANOCH-G","HANOCH-G,1969"
28864651,1975,"BLUME-M","BLUME-M,1975"
29142127,1969,"SANDMO-A","SANDMO-A,1969"
29377883,1973,"PINCHES-G","PINCHES-G,1973"
29618814,1963,"SHARPE-W","SHARPE-W,1963"
29980740,1976,"ROSS-S","ROSS-S,1976"
30001927,1964,"PRATT-J","PRATT-J,1964"
30006485,1971,"MERTON-R","MERTON-R,1971"
30009485,1968,"MOSSIN-J","MOSSIN-J,1968"
30051279,1970,"FAMA-E","FAMA-E,1970"
30200308,1972,"RADNER-R","RADNER-R,1972"
30237637,1975,"SARGENT-T","SARGENT-T,1975"
30459318,1970,"FAMA-E","FAMA-E,1970"
30520118,1971,"WIGGINS-N","WIGGINS-N,1971"
30574816,1977,"MILLER-M","MILLER-M,1977"
30648847,1965,"SAMUELSON-P","SAMUELSON-P,1965"
30682196,1962,"COOTNER-P","COOTNER-P,1962"
30684326,1970,"SAMUELSON-P","SAMUELSON-P,1970"
30806198,1958,"MODIGLIANI-F","MODIGLIANI-F,1958"
31258751,1976,"BARRO-R","BARRO-R,1976"
31462573,1973,"MAYERS-D","MAYERS-D,1973"
31520074,1961,"ALEXANDER-S","ALEXANDER-S,1961"
31721197,1967,"FARRAR-D","FARRAR-D,1967"
31742093,1963,"MODIGLIANI-F","MODIGLIANI-F,1963"
31786672,1958,"PHILLIPS-A","PHILLIPS-A,1958"
31791153,1968,"WILSON-R","WILSON-R,1968"
31873653,1969,"STIGLITZ-J","STIGLITZ-J,1969"
31912135,1964,"FISHER-L","FISHER-L,1964"
32034205,1976,"JENSEN-M","JENSEN-M,1976"
32034345,1971,"HAHN-F","HAHN-F,1971"
32081108,1963,"FAMA-E","FAMA-E,1963"
32095530,1973,"MERTON-R","MERTON-R,1973"
32116457,1969,"STOLL-H","STOLL-H,1969"
32180353,1975,"BLUME-M","BLUME-M,1975"
32306815,1971,"SPENCE-A","SPENCE-A,1971"
32339998,1970,"BLUME-M","BLUME-M,1970"
32369021,1966,"ROBICHEK-A","ROBICHEK-A,1966"
32407223,1952,"MARKOWITZ-H","MARKOWITZ-H,1952"
32519054,1963,"SHARPE-W","SHARPE-W,1963"
32667965,1969,"FAMA-E","FAMA-E,1969"
32736597,1959,"FISHER-L","FISHER-L,1959"
32909235,1974,"TVERSKY-A","TVERSKY-A,1974"
33144654,1961,"MILLER-M","MILLER-M,1961"
33155970,1972,"SIMS-C","SIMS-C,1972"
33296723,1972,"EINHORN-H","EINHORN-H,1972"
33343422,1975,"BAWA-V","BAWA-V,1975"
33472468,1972,"BLACK-F","BLACK-F,1972"
33544458,1974,"MANDELKER-G","MANDELKER-G,1974"
33602229,1976,"SMITH-C","SMITH-C,1976"
33754970,1975,"HART-O","HART-O,1975"
33828975,1962,"QUIRK-J","QUIRK-J,1962"
33833619,1977,"MYERS-S","MYERS-S,1977"
33917875,1961,"STIGLER-G","STIGLER-G,1961"
34097463,1959,"OSBORNE-M","OSBORNE-M,1959"
34227088,1969,"FAMA-E","FAMA-E,1969"
34290315,1965,"LINTNER-J","LINTNER-J,1965"
34370297,1969,"LEVHARI-D","LEVHARI-D,1969"
34397713,1969,"STIGLITZ-J","STIGLITZ-J,1969"
34404803,1948,"FRIEDMAN-M","FRIEDMAN-M,1948"
34585189,1965,"SAMUELSON-P","SAMUELSON-P,1965"
34794795,1970,"CASS-D","CASS-D,1970"
35215022,1968,"RADNER-R","RADNER-R,1968"
35283874,1972,"OFFICER-R","OFFICER-R,1972"
35365336,1973,"FAMA-E","FAMA-E,1973"
35440054,1968,"JENSEN-M","JENSEN-M,1968"
35799056,1971,"ROTHSCHILD-M","ROTHSCHILD-M,1971"
35849501,1970,"ROTHSCHILD-M","ROTHSCHILD-M,1970"
35878022,1958,"TOBIN-J","TOBIN-J,1958"
36111835,1967,"COHEN-K","COHEN-K,1967"
36155746,1968,"FAMA-E","FAMA-E,1968"
36162800,1962,"PHELPS-E","PHELPS-E,1962"
36239813,1963,"MODIGLIANI-F","MODIGLIANI-F,1963"
36336702,1964,"SHARPE-W","SHARPE-W,1964"
36464021,1968,"HOFFMAN-P","HOFFMAN-P,1968"
36543294,1967,"DIAMOND-P","DIAMOND-P,1967"
36582850,1976,"COX-J","COX-J,1976"
36633048,1948,"FRIEDMAN-M","FRIEDMAN-M,1948"
36953027,1968,"FAMA-E","FAMA-E,1968"
37051572,1972,"JENSEN-M","JENSEN-M,1972"
37055987,1969,"DOUGLAS-G","DOUGLAS-G,1969"
37164842,1972,"MERTON-R","MERTON-R,1972"
37180733,1965,"LINTNER-J","LINTNER-J,1965"
37205087,1973,"BLACK-F","BLACK-F,1973"
37287827,1958,"TOBIN-J","TOBIN-J,1958"
37305287,1964,"ARROW-K","ARROW-K,1964"
37493096,1970,"FRIEND-I","FRIEND-I,1970"
37590295,1971,"TVERSKY-A","TVERSKY-A,1971"
37800660,1968,"FRIEDMAN-M","FRIEDMAN-M,1968"
37871006,1976,"ROSS-S","ROSS-S,1976"
37918331,1952,"MARKOWITZ-H","MARKOWITZ-H,1952"
38084517,1965,"FAMA-E","FAMA-E,1965"
38172949,1964,"ALEXANDER-S","ALEXANDER-S,1964"
38251171,1966,"SHARPE-W","SHARPE-W,1966"
38350086,1973,"LUCAS-R","LUCAS-R,1973"
38474675,1972,"TINIC-S","TINIC-S,1972"
38618930,1971,"FAMA-E","FAMA-E,1971"
38854075,1971,"WILLIAMSON-O","WILLIAMSON-O,1971"
38867108,1968,"BRIGHAM-E","BRIGHAM-E,1968"
38896480,1963,"GRANGER-C","GRANGER-C,1963"
38954404,1971,"HAKANSSON-N","HAKANSSON-N,1971"
39105746,1962,"QUIRK-J","QUIRK-J,1962"
39429046,1968,"DEMSETZ-H","DEMSETZ-H,1968"
39483661,1966,"FISHER-L","FISHER-L,1966"
39580645,1965,"FAMA-E","FAMA-E,1965"
39582539,1974,"BLACK-F","BLACK-F,1974"
39757551,1966,"MOSSIN-J","MOSSIN-J,1966"
39803727,1967,"PRESS-S","PRESS-S,1967"
39837514,1966,"FELLER-W","FELLER-W,1966"
40140180,1966,"KING-B","KING-B,1966"
40193121,1965,"HIRSHLEIFER-J","HIRSHLEIFER-J,1965"
40353971,1973,"TVERSKY-A","TVERSKY-A,1973"
40423252,1966,"MANDELBROT-B","MANDELBROT-B,1966"
40581347,1958,"TOBIN-J","TOBIN-J,1958"
40607196,1968,"JENSEN-M","JENSEN-M,1968"
40662675,1974,"BLATTBERG-R","BLATTBERG-R,1974"
40740425,1970,"ROTHSCHILD-M","ROTHSCHILD-M,1970"
41168353,1974,"JAFFE-J","JAFFE-J,1974"
41233772,1965,"LINTNER-J","LINTNER-J,1965"
41278929,1965,"LINTNER-J","LINTNER-J,1965"
41289387,1970,"GOLDBERG-L","GOLDBERG-L,1970"
41342015,1965,"TREYNOR-J","TREYNOR-J,1965"
41510284,1963,"MODIGLIANI-F","MODIGLIANI-F,1963"
41536538,1973,"FAMA-E","FAMA-E,1973"
41610965,1973,"BLACK-F","BLACK-F,1973"
41631251,1965,"TOBIN-J","TOBIN-J,1965"
41635419,1969,"HAMADA-R","HAMADA-R,1969"
41647263,1976,"SMITH-C","SMITH-C,1976"
41665849,1971,"ROTHSCHILD-M","ROTHSCHILD-M,1971"
41700789,1974,"RADNER-R","RADNER-R,1974"
41816319,1967,"DIAMOND-P","DIAMOND-P,1967"
41823282,1965,"MCCALL-J","MCCALL-J,1965"
41878920,1977,"ROLL-R","ROLL-R,1977"
41903582,1961,"ALEXANDER-S","ALEXANDER-S,1961"
41959381,1967,"MANDELBROT-B","MANDELBROT-B,1967"
41985103,1969,"FEATHER-N","FEATHER-N,1969"
42003924,1966,"KING-B","KING-B,1966"
42011124,1973,"CLARK-P","CLARK-P,1973"
42025930,1937,"COWLES-A","COWLES-A,1937"
42072576,1976,"COPELAND-T","COPELAND-T,1976"
42084064,1974,"MERTON-R","MERTON-R,1974"
42358319,1967,"BAXTER-N","BAXTER-N,1967"
42485539,1958,"MODIGLIANI-F","MODIGLIANI-F,1958"
42604208,1968,"BALL-R","BALL-R,1968"
42708365,1970,"MAO-J","MAO-J,1970"
42894747,1964,"SHARPE-W","SHARPE-W,1964"
42908689,1969,"GRANGER-C","GRANGER-C,1969"
42927568,1972,"ALCHIAN-A","ALCHIAN-A,1972"
43101099,1964,"GODFREY-M","GODFREY-M,1964"
43142454,1960,"MUTH-J","MUTH-J,1960"
43190428,1964,"ARROW-K","ARROW-K,1964"
43366433,1971,"SLOVIC-P","SLOVIC-P,1971"
43401739,1973,"GONEDES-N","GONEDES-N,1973"
43408846,1965,"MODIGLIANI-F","MODIGLIANI-F,1965"
43452251,1937,"COASE-R","COASE-R,1937"
43489723,1974,"AMEMIYA-T","AMEMIYA-T,1974"
43501556,1963,"MANDELBROT-B","MANDELBROT-B,1963"
43519446,1967,"KELLEY-H","KELLEY-H,1967"
43574810,1972,"LUCAS-R","LUCAS-R,1972"
43579967,1970,"FRIEND-I","FRIEND-I,1970"
43600469,1969,"HADAR-J","HADAR-J,1969"
43618829,1976,"MERTON-R","MERTON-R,1976"
43620638,1972,"JENSEN-M","JENSEN-M,1972"
43870179,1966,"FISHER-L","FISHER-L,1966"
44025012,1968,"GOLDBERG-L","GOLDBERG-L,1968"
44125362,1956,"DEBREU-G","DEBREU-G,1956"
44134570,1966,"FAMA-E","FAMA-E,1966"
44157756,1972,"BLACK-F","BLACK-F,1972"
44584638,1958,"MODIGLIANI-F","MODIGLIANI-F,1958"
44637801,1970,"BOX-G","BOX-G,1970"
44719336,1973,"MERTON-R","MERTON-R,1973"
44850108,1972,"LUCAS-R","LUCAS-R,1972"
44856257,1970,"BEAVER-W","BEAVER-W,1970"
45057810,1976,"GRAUER-F","GRAUER-F,1976"
45136473,1960,"LIPSEY-R","LIPSEY-R,1960"
45244250,1969,"HAKANSSON-N","HAKANSSON-N,1969"
45306863,1976,"COX-J","COX-J,1976"
45339904,1970,"FAMA-E","FAMA-E,1970"
45406147,1972,"STIGLITZ-J","STIGLITZ-J,1972"
45484614,1965,"FAMA-E","FAMA-E,1965"
45627392,1970,"ROTHSCHILD-M","ROTHSCHILD-M,1970"
45668485,1970,"BARON-D","BARON-D,1970"
45708433,1961,"STIGLER-G","STIGLER-G,1961"
45807552,1969,"LINTNER-J","LINTNER-J,1969"
45876930,1967,"PHELPS-E","PHELPS-E,1967"
45944842,1952,"ROY-A","ROY-A,1952"
45980088,1973,"BLUME-M","BLUME-M,1973"
46021256,1968,"EVANS-J","EVANS-J,1968"
46105198,1976,"MCCALLUM-B","MCCALLUM-B,1976"
46142348,1953,"ALLAIS-M","ALLAIS-M,1953"
46188420,1971,"ROTHSCHILD-M","ROTHSCHILD-M,1971"
46297493,1965,"LINTNER-J","LINTNER-J,1965"
46355491,1954,"ARROW-K","ARROW-K,1954"
46434689,1965,"SHARPE-W","SHARPE-W,1965"
46523565,1959,"ROBERTS-H","ROBERTS-H,1959"
46588129,1969,"STIGLITZ-J","STIGLITZ-J,1969"
46628049,1969,"POGUE-T","POGUE-T,1969"
46691175,1972,"SCHOLES-M","SCHOLES-M,1972"
46723337,1973,"AMEMIYA-T","AMEMIYA-T,1973"
46757339,1971,"FAMA-E","FAMA-E,1971"
47133428,1970,"FAMA-E","FAMA-E,1970"
47144931,1968,"BALL-R","BALL-R,1968"
47280354,1969,"HANOCH-G","HANOCH-G,1969"
47351238,1969,"FELDSTEIN-M","FELDSTEIN-M,1969"
47404002,1963,"MANDELBROT-B","MANDELBROT-B,1963"
47497114,1977,"ROLL-R","ROLL-R,1977"
47522415,1965,"FAMA-E","FAMA-E,1965"
47736488,1969,"SAMUELSON-P","SAMUELSON-P,1969"
47828047,1964,"ARROW-K","ARROW-K,1964"
47852562,1961,"MUTH-J","MUTH-J,1961"
47906196,1967,"ARDITTI-F","ARDITTI-F,1967"
47979440,1969,"MERTON-R","MERTON-R,1969"
47990919,1974,"BOGUE-M","BOGUE-M,1974"
48033749,1973,"RUBINSTEIN-M","RUBINSTEIN-M,1973"
48121486,1973,"FAMA-E","FAMA-E,1973"
48341290,1972,"PRAETZ-P","PRAETZ-P,1972"
48491244,1973,"STIGLITZ-J","STIGLITZ-J,1973"
48591971,1966,"SHARPE-W","SHARPE-W,1966"
48659759,1971,"SARGENT-T","SARGENT-T,1971"
48691258,1970,"HAKANSSON-N","HAKANSSON-N,1970"
48732368,1965,"LINTNER-J","LINTNER-J,1965"
49056512,1966,"KING-B","KING-B,1966"
49129294,1966,"SAWYER-J","SAWYER-J,1966"
49360039,1958,"TOBIN-J","TOBIN-J,1958"
49511201,1976,"COX-J","COX-J,1976"
